time,X,Y,output
6.7,-0.23861790003617128,-0.07299831550281351,-0.25892534892413066
6.75,-0.2301623614087639,-0.07926925613581023,-0.1808288503165498
6.8,-0.221566165529697,-0.08522268073963953,-0.21033513929023498
6.85,-0.21283940455411965,-0.09085768369982745,-0.33737598892465925
6.9,-0.20399215085956982,-0.09617370347254256,-0.1762193497619676
6.95,-0.1950344570459709,-0.10117052258459754,-0.18665583926384294
7.0,-0.18597635593563394,-0.10584826763344829,-0.07941623063880938
7.05,-0.17682786057325822,-0.11020740928719366,-0.1891494447198267
7.1,-0.16759896422592796,-0.11424876228457681,-0.1671730608981484
7.15,-0.1582996403831161,-0.11797348543498355,-0.15915303037949494
7.2,-0.14893984275668185,-0.12138308161844366,-0.1800325863550937
7.25,-0.1395295052808737,-0.12447939778562916,-0.1506872287147522
7.3,-0.130078279183803,-0.1272644302773484,-0.1355986200404666
7.35,-0.12059440898521726,-0.12973932677755157,-0.07671164084317444
7.4,-0.11108747879580678,-0.13190631445867826,-0.09777336334349165
7.45,-0.10156718231306103,-0.13376803116324937,-0.11929539120987634
7.5,-0.09204301286767728,-0.13532731584308857,-0.14224895787029976
7.55,-0.0825242634235615,-0.13658720855932197,-0.06995578929018421
7.6,-0.07302002657782788,-0.1375509504823782,-0.14934261789191883
7.65,-0.06353919456079922,-0.13822198389198856,-0.025783341359546658
7.7,-0.05409045923600698,-0.1386039521771867,0.033867498589609975
7.75,-0.044682312100190705,-0.13870069983630906,-0.06761382785419148
7.8,-0.03532304428329864,-0.13851627247699444,-0.04435921234906136
7.85,-0.026020746548486753,-0.13805491681618415,-0.09385428374620956
7.9,-0.016783309292120043,-0.1373210806801221,0.020107488616093856
7.95,-0.007618422543772609,-0.13631941300435502,0.0068554104125919885
8.0,0.001466424033774313,-0.1350547638337317,-0.024845861152489733
8.05,0.010463941144530172,-0.13353218432240394,0.021420667766496315
8.1,0.019367039859296914,-0.1317569267338255,0.02668831866648211
8.15,0.02816883161566634,-0.12973444444075355,0.007766512315776592
8.2,0.036862628218024475,-0.12747039192524667,0.027455487862953903
8.25,0.04544194183754542,-0.12497062477866734,-0.057297310962398644
8.3,0.053900485012198955,-0.12224119970167913,0.12124799813751969
8.35,0.062232170646742295,-0.11928837450424949,0.059715019751362175
8.4,0.0704311120127274,-0.11611860810564742,0.042892025591214966
8.45,0.07849162274849672,-0.11273856053444484,-0.010345681279185406
8.5,0.08640824918957916,-0.10915476785268596,0.11125603449430385
8.55,0.09417581227341185,-0.10537222900325746,0.06576886496105028
8.6,0.10178906245310645,-0.10139746002648765,-0.015358988730568526
8.65,0.10924295184691686,-0.09723729874346013,0.143396121397213
8.7,0.11653267635394154,-0.09289859538296785,0.15186435283390293
8.75,0.12365367565412577,-0.08838821258151223,0.11343015570648564
8.8,0.1306016332082597,-0.08371302538330375,0.07582645346858392
8.85,0.13737247625797924,-0.07887992124026198,0.1503533613709346
8.9,0.14396237582576676,-0.07389580001201476,0.16607410809443707
8.95,0.15036774671494935,-0.0687675739658994,0.16790003965553602
9.0,0.15658524750970074,-0.0635021677769616,0.2199138429158916
9.05,0.1626117805750396,-0.05810651852795625,0.2099561546952301
9.1,0.1684444920568306,-0.052587575709347086,0.23203851873704362
9.15,0.17408077188178442,-0.04695230121930628,0.18143891499795775
9.2,0.1795182537574565,-0.04120766936371603,0.09323882062112973
9.25,0.18475481517224981,-0.0353606668561651,0.21555593414333374
9.3,0.18978857739541075,-0.029418292817954033,0.2846101867731706
9.35,0.19461790547703292,-0.023387558778090328,0.21604864149994246
9.4,0.19924140824805542,-0.017275488673290477,0.20410918944075088
9.45,0.20365793832026258,-0.01108911884798074,0.23426956083083902
9.5,0.20786659208628533,-0.004835498054294799,0.16810063569148478
9.55,0.21186670971959895,0.001478312547922832,0.270635613639321
9.6,0.2156578499594547,0.00784529811558382,0.23184804444963544
9.65,0.21923925814921064,0.014259543027461534,0.21781930015298667
9.7,0.22261052674207374,0.02071442103455678,0.1930373371493181
9.75,0.22577160432906176,0.02720295358629609,0.2076891294168293
9.8,0.22872261791559625,0.03371828662137906,0.16178813657427285
9.85,0.23146387292150283,0.040253690567778916,0.17602008286901868
9.9,0.23399585318101165,0.04680256034274326,0.2943617102438212
9.95,0.23631922094275656,0.05335841535279255,0.1981518461293284
10.0,0.23843481686977588,0.05991489949372169,0.1772650212245499
10.05,0.24034366003951182,0.06646578115059884,0.21744769759934893
10.1,0.24204694794381074,0.0730049531977656,0.3154104994157836
10.15,0.24354605648892327,0.07952643299883816,0.2804730850005791
10.2,0.24484253999550407,0.08602436240670495,0.2744280102649862
10.25,0.24593813119861194,0.09249300776353016,0.20437551873429108
10.3,0.2468347412477098,0.09892675990074978,0.3089141334078975
10.35,0.2475344597066647,0.1053201341390739,0.34149486775655863
10.4,0.2480395545537479,0.11166777028848741,0.27144080570785517
10.45,0.24835247218163464,0.11796443264824712,0.2889859562311216
10.5,0.2484758373974044,0.12420501000688558,0.27427897446163507
10.55,0.24841245342254073,0.1303845156422069,0.14934736793988979
10.6,0.24816530189293134,0.13649808732129076,0.21915529442787907
10.65,0.2477375428588681,0.14254098730048886,0.24827492392484884
10.7,0.24713251478504694,0.14850860232542765,0.23142163912210648
10.75,0.2463537345505679,0.1543964436310084,0.21673001008157539
10.8,0.24540480239031823,0.16020018548527193,0.2950661266492814
10.85,0.24428820262687423,0.16591606531684291,0.19082856884153984
10.9,0.24300729713366737,0.17153997247326017,0.2571094547874602
10.95,0.24156591020813462,0.17706777896406245,0.41276883093007277
11.0,0.23996791592444372,0.18249552937291633,0.19099645949723595
11.05,0.2382172381334937,0.18781944085761462,0.18301377333164143
11.1,0.2363178504629146,0.19303590315007718,0.2322973991296242
11.15,0.23427377631706725,0.19814147855635136,0.29248764581749687
11.2,0.23208908887704402,0.2031329019566105,0.1836381020954324
11.25,0.2297679111006678,0.20800708080515584,0.2699486037353511
11.3,0.2273144157224928,0.21276109513041488,0.20466152351358907
11.35,0.22473282525380459,0.21739219753494196,0.14963854184865677
11.4,0.22202741198261905,0.22189781319541915,0.250704336389887
11.45,0.21920249797368366,0.2262755398626546,0.23155264942637746
11.5,0.21626245506847686,0.23052314786158387,0.22996602110333378
11.55,0.21321170488520802,0.23463858009126926,0.24198270139646258
11.6,0.2100547188188177,0.23861995202489994,0.24419369060548923
11.65,0.20679601804097747,0.24246555170979217,0.2191721412860726
11.7,0.20344017350009003,0.24617383976738882,0.17690334341271582
11.75,0.19999180592128887,0.24974344939326024,0.21696881610598948
11.8,0.19645558580643824,0.25317318635710373,0.23676681819380807
11.85,0.1928362334341349,0.25646202900274223,0.13576970146414558
11.9,0.18913851885970437,0.25960912824812776,0.3296472628672803
11.95,0.1853672619152059,0.26261380758533676,0.23259219211745402
12.0,0.18152733220942766,0.2654755630805746,0.1459109149897718
12.05,0.1776236478318176,0.26819406299931503,0.1447220138078318
12.1,0.17366002986630236,0.2707687651130419,0.19655232705529735
12.15,0.16964044946709678,0.2731991319293924,0.12426407153148263
12.2,0.16556981740249438,0.27548499787920844,0.1009043993859643
12.25,0.16145297385755356,0.2776263207434437,0.17422520394892618
12.3,0.1572946884340987,0.27962318165316297,0.1563537480648625
12.35,0.1530996601507196,0.28147578508954263,0.12148304968418004
12.4,0.1488725174427712,0.2831844588838708,0.14842555701012577
12.45,0.14461781816237448,0.28474965421754656,0.15325533768971786
12.5,0.14034004957841534,0.2861719456220809,0.18871687896069012
12.55,0.1360436283765456,0.2874520309790961,0.21427382028400338
12.6,0.13173290065918267,0.2885907315203258,0.16938172195255594
12.65,0.12741214194550882,0.28958899182761544,0.21263540293006372
12.7,0.12308555717147253,0.2904478798329215,0.23167816258148555
12.75,0.11875728068978725,0.2911685868183122,0.09925226238642912
12.8,0.11443137626993242,0.29175242741596724,0.16460392232084037
12.85,0.11011183709815271,0.2922008396081776,0.1548073068182041
12.9,0.10580258577745791,0.292515384727346,0.152040369148271
12.95,0.10150747432762433,0.29269774745598626,0.11282552140692502
13.0,0.09723028418519238,0.29274973582672403,0.17209174800924193
13.05,0.092974726203469,0.2926732812222962,0.13035427420359458
13.1,0.08874444065252662,0.2924704383755512,0.1010558921752139
13.15,0.08454299721920247,0.2921433853694489,0.07500896575245328
13.2,0.0803738950071007,0.2916944236370608,0.033345602462939626
13.25,0.07624056253658859,0.2911259779615695,0.14378138286885517
13.3,0.07214635774480092,0.2904405964762695,-0.017468614387701156
13.35,0.06809456798563784,0.2896409506645666,0.07668891060447496
13.4,0.06408841002976412,0.2887298353599778,0.11064976132520773
13.45,0.06013102177587518,0.28771014818531454,0.021459581512043142
13.5,0.05622496964648381,0.28658354309448586,0.09619636152047971
13.55,0.05237302599913473,0.28535210572334,0.03667303293523227
13.6,0.048578185815053826,0.284018708390819,0.11428532228204397
13.65,0.0448433284787056,0.2825862428916341,0.07169330026805187
13.7,0.04117121777779402,0.2810576204962664,-0.07134171737810086
13.75,0.03756450190326155,0.2794357719509663,0.058869744663456014
13.8,0.03402571344928997,0.27772364747775397,-0.016817379635242886
13.85,0.030557269413300118,0.27592421677441914,0.04606447651141273
13.9,0.02716147119595134,0.2740404690145208,0.04040837520716125
13.95,0.023840504601142464,0.2720754128473878,0.09145110069810163
14.0,0.020596439836010928,0.2700320763981184,0.032293344214882835
14.05,0.017431231510933377,0.26791350726758045,-0.0004346756693353847
14.1,0.014346718639525457,0.26572277253241144,-0.0035474101619409806
14.15,0.011344624638641512,0.26346295874501824,0.0615858668758964
14.2,0.008426557328375207,0.2611371719335774,0.03277702074278881
14.25,0.005594008932058883,0.2587485376020349,-0.04703176867617376
14.3,0.002848356076263941,0.25630020073010634,0.01199327603121577
14.35,0.00019085979080116493,0.2537953257732772,0.041455653804114596
14.4,-0.0023773344912803563,0.2512370966628018,0.062044772084991213
14.45,-0.004855196933692036,0.24862871680570472,-0.03540994892628889
14.5,-0.007241813296906842,0.24597340908477935,-0.004196427010923976
14.55,-0.009536384938157953,0.2432744158585897,0.08124268904094845
14.6,-0.011738228811440253,0.24053499896146838,-0.0054001760983789305
14.65,-0.013846777467509445,0.23775843970351787,-0.05995129466651325
14.7,-0.015861579053882538,0.2349480388706099,-0.03731646729040734
14.75,-0.017782297314836788,0.23210711672438664,-0.05456315394942193
14.8,-0.0196087081494873,0.22923900534087316,0.038525122565449224
14.85,-0.02134027511836779,0.22634619267924877,-0.04113116638469993
14.9,-0.022976543621885136,0.22343140073951873,0.06388485493480983
14.95,-0.024517377484599815,0.22049787784083977,0.005001953773664136
15.0,-0.02596272302174309,0.2175488142869707,-0.13685499658589148
15.05,-0.027312609039216573,0.21458734236627314,-0.0020747355303770212
15.1,-0.028567146833592447,0.21161653635171115,0.0660628800368615
15.15,-0.029726530192113545,0.20863941250085088,-0.08111597699600208
15.2,-0.030791035392693084,0.20565892905586144,-0.03218951763165667
15.25,-0.03176102120391496,0.20267798624351396,-0.028849220292479726
15.3,-0.032636928885033514,0.1996994262751823,0.004830689367187543
15.35,-0.03341928218597362,0.19672603334684283,0.061054509785898235
15.4,-0.03410868734733077,0.19376053363907406,-0.12149121757482137
15.45,-0.03470583310037089,0.19080559531705724,0.03883983302955248
15.5,-0.035211490667030554,0.18786382853057604,-0.034496190573999844
15.55,-0.03562651375991679,0.1849377854140165,-0.10608786128101655
15.6,-0.035951838582307175,0.18202996008636724,-0.0722379535392361
15.65,-0.036188483828149855,0.17914278865121896,-0.06743538190195195
15.7,-0.036337550682063506,0.17627864919676556,-0.018366260275796926
15.75,-0.03640022281933733,0.1734398617958027,-0.004542131266655161
15.8,-0.03637776640593106,0.17062868850572888,-0.03139988819405948
15.85,-0.03627153009847499,0.1678473333685449,0.02345960730636027
15.9,-0.03608294504426991,0.1650979424108538,0.02079838428079378
15.95,-0.03581352488128722,0.16238260364386187,-0.054125200770001526
16.0,-0.03546486573816879,0.15970334706337702,-0.010364877858184452
16.05,-0.03503864623422705,0.15706214464981003,-0.033036927429253675
16.1,-0.03453662747944496,0.15446091036817403,-0.09155466567968135
16.15,-0.03396051979947341,0.1519014248252978,0.018589772691093256
16.2,-0.03331123181494297,0.14938499339059777,-0.060576975307559545
16.25,-0.03259041248336016,0.14691338343626148,0.0043703852793396045
16.3,-0.03179991308084964,0.144488398917465,0.061215617436694916
16.35,-0.030941599161323937,0.14211176278618207,-0.014134448635310468
16.4,-0.030017350556483503,0.13978511699118412,-0.05774342681950059
16.45,-0.029029061375816397,0.13751002247803992,-0.09799029651191818
16.5,-0.02797864000659876,0.1352879591891163,0.00940417802350435
16.55,-0.026868009113894493,0.1331203260635776,-0.035497969222146195
16.6,-0.02569910564055542,0.13100844103738593,-0.05635231785176546
16.65,-0.024473880807221113,0.128953541043301,0.00020848898594268833
16.7,-0.023194300112319002,0.12695678201087998,-0.035122781204391794
16.75,-0.02186234333206438,0.125019238866478,0.0062007234630231806
16.8,-0.020480004520460397,0.12314190553324773,-0.10508898394058541
16.85,-0.0190492920092981,0.12132569493113952,-0.005645403079395723
16.9,-0.017572228408156462,0.11957143897690158,-0.06159929889136101
16.95,-0.016050850604401874,0.11787988858407923,-0.011415491580039176
17.0,-0.014487209763189068,0.11625171366301604,-0.03068490404221915
17.05,-0.012883371327460438,0.11468750312085299,0.04139356295603669
17.1,-0.011241415017946137,0.11318776486152872,-0.02464884378702755
17.15,-0.009563434833164547,0.11175292578577978,-0.05582329196821165
17.2,-0.007851539049421232,0.1103833317911399,-0.010439200230565101
17.25,-0.006107850220810007,0.10907924777194078,0.08991597902828788
17.3,-0.00433450517921269,0.10784085761931189,-0.026760284511171847
17.35,-0.002533655034298601,0.10666826422118014,0.06765764121943285
17.4,-0.0007074651735253912,0.10556148946227042,-0.05309085560919968
17.45,0.0011418847378621808,0.10452047422410478,0.01603116828260168
17.5,0.0030122007568307535,0.10354507838500346,-0.027110786413410616
17.55,0.004901274662559836,0.10263508082008385,0.057868303809882324
17.6,0.006806883956440318,0.10179017940126156,0.08346365979026978
17.65,0.008726791862075865,0.10100999099724936,-0.053156330956118485
17.7,0.0106590565310143,0.10029432377995341,-0.0452062117820414
17.75,0.012602384481245545,0.09964353712705332,0.005274808255706119
17.8,0.01455472952804608,0.09905730314305047,0.06294384394663373
17.85,0.016514029004245118,0.09853520106329439,0.1368409691344595
17.9,0.01847825983149654,0.09807676500783419,-0.0332822640398339
17.95,0.020445438520279458,0.09768148398141856,0.0525606476167256
18.0,0.0224136211698974,0.09734880187349594,-0.0015527273486284146
18.05,0.024380903468478828,0.09707811745821433,0.10506852749516726
18.1,0.02634542069297706,0.0968687843944214,-0.05157966832758911
18.15,0.02830534770916998,0.09672011122566442,0.016439578411351678
18.2,0.030258898971660866,0.0966313613801903,0.03669495813495953
18.25,0.032204328523877265,0.09660175317094559,0.0647943290917605
18.3,0.03413992999807176,0.0966304597955765,0.07733912117915692
18.35,0.03606403661532173,0.09671660933642882,0.02464588255871001
18.4,0.037975021185529194,0.096859284760548,-0.05758146198241808
18.45,0.03987129610742145,0.09705752391967916,0.04527231348682649
18.5,0.04175131336855022,0.09731031955026699,0.0166821497466854
18.55,0.04361356454529186,0.09761661927345579,-0.02298725528173976
18.6,0.04545658080284824,0.09797532559508965,-0.0037057811836489277
18.65,0.047278932895244964,0.09838529590571199,0.048023455819400866
18.7,0.04907923116533407,0.09884534248056633,0.04911728040699798
18.75,0.05085612554479085,0.09935423247959539,0.1295631998342679
18.8,0.052608305554116004,0.09991068794744166,0.08969152524696464
18.85,0.05433450030263514,0.10051338581344733,-0.042398006624253304
18.9,0.05603347848849861,0.10116095789165419,-0.01333826393682435
18.95,0.05770412875390925,0.10185215202867476,-0.02582317027413776
19.0,0.05934553649027511,0.10258609595768492,-0.019133069205209484
19.05,0.060956528267376416,0.10336141259169242,0.062485599943398126
19.1,0.06253595740782304,0.10417667688141287,0.06699061993459364
19.15,0.0640827301621864,0.10503046342726173,0.059347961048718076
19.2,0.06559580570899975,0.10592134647935449,0.06929256900036615
19.25,0.06707419615475776,0.10684789993750633,0.02247880679253992
19.3,0.06851696653391673,0.10780869735123243,0.02437850702241215
19.35,0.06992323480889459,0.10880231191974776,0.1378223572962248
19.4,0.07129217187007081,0.1098273164919672,0.07369118080631046
19.45,0.07262300153578674,0.11088228356650566,0.0363746758663373
19.5,0.07391500055234505,0.11196578529167772,0.06703652157449183
19.55,0.07516749859401012,0.11307639346549792,0.045033234282420044
19.6,0.07637987826300793,0.1142126795356807,0.05791849938730437
19.65,0.07755157508952604,0.11537321459964028,0.03063924424782509
19.7,0.07868207753171377,0.11655656940449097,0.07282416183721523
19.75,0.0797709269756819,0.11776131434704677,0.07577456316669508
19.8,0.08081771773550289,0.1189860194738217,0.16284280895224496
19.85,0.08182209705321078,0.12022925448102953,0.1852711393466215
19.9,0.08278376509880109,0.1214895887145838,0.08315612681155493
19.95,0.08370247497023135,0.12276559117009846,-0.04711488465721661
20.0,0.08457803269342029,0.12405583049288675,0.15964007214099213
20.05,0.08541029722224834,0.12535887497796194,0.1580039010788883
20.1,0.08619918043855777,0.12667329257003748,-0.007346502631693258
20.15,0.08694464715215222,0.12799765086352638,0.07827522212006269
20.2,0.0876467151007969,0.12933051710254145,0.043115304319193574
20.25,0.08830545495021898,0.13067045818089595,0.14767501342856437
20.3,0.08892099029410677,0.13201604064210223,0.09711173340469319
20.35,0.08949349765411062,0.13336583067937324,0.06497785334832555
20.4,0.090023203510939,0.1347183993734523,0.08112272482161485
20.45,0.09051006231263437,0.13607284250693158,0.12201573081978724
20.5,0.09095408463401336,0.13742809104124948,0.04503497903492806
20.55,0.09135549467288992,0.1387827540807492,0.11464950312960008
20.6,0.09171454636215612,0.14013547401013596,0.14064165572498138
20.65,0.0920315233697821,0.1414849264944769,0.05602437655148049
20.7,0.09230673909881625,0.14282982047920154,0.08807052088753518
20.75,0.09254053668738499,0.1441688981901012,0.09599346481354253
20.8,0.09273328900869288,0.14550093513332926,0.056118726848176204
20.85,0.0928853986710226,0.14682474009540125,0.11902035076174416
20.9,0.09299729801773504,0.14813915514319453,0.12308790865474445
20.95,0.0930694491272691,0.14944305562394894,0.11935534422626101
21.0,0.09310234381314188,0.15073535016526596,0.1299963645514479
21.05,0.0930965036239486,0.15201498067510932,0.07946983106432898
21.1,0.09305247984336257,0.15328092234180477,0.09817603453136661
21.15,0.09297085349013529,0.15453218363403992,-0.002075208423546221
21.2,0.09285223531809632,0.1557678063008649,0.06016335165285179
21.25,0.09269726581615338,0.15698686537169146,0.11315808737351735
21.3,0.09250661520829234,0.15818846915629348,0.09224528579516451
21.35,0.09228098345357715,0.15937175924480707,0.16704025005902717
21.4,0.09202110024614996,0.16053591050773008,0.0822407053658872
21.45,0.0917277250152309,0.161680131095923,0.09326214401411663
21.5,0.09140164692511842,0.16280366244060757,0.11320612531856564
21.55,0.09104368487518898,0.16390577925336813,0.10842463745497277
21.6,0.09065468749989712,0.1649857895261511,0.03664758357233643
21.65,0.09023553316877574,0.16604303453126434,0.10121699003313923
21.7,0.08978712998643547,0.16707688882137897,0.0631126938495242
21.75,0.08931041579256553,0.16808676022952662,0.17577875305433222
21.8,0.08880635816193294,0.169072089869102,0.06509038275375938
21.85,0.08827595440438289,0.17003235213386197,0.06965307089393533
21.9,0.08772023156483891,0.17096705469792456,0.022869506321517283
21.95,0.08714019747040683,0.17187574692053365,0.14560226012400707
